application_id,citizen_id,scheme_id,application_data_json,approval_confidence,status
9001,1613,5,"{""age"": 61, ""income"": ""Ward 9"", ""occupation"": ""teacher"", ""district"": ""Balod"", ""family_size"": 5}",93,approved
9002,1105,2,"{""age"": 86, ""income"": ""Colony 5"", ""occupation"": ""teacher"", ""district"": ""Kabirdham"", ""family_size"": 4}",81,approved
9003,1422,5,"{""age"": 38, ""income"": ""Colony 2"", ""occupation"": ""teacher"", ""district"": ""Rajnandgaon"", ""family_size"": 8}",50,rejected
9004,1343,5,"{""age"": 80, ""income"": ""Village XC"", ""occupation"": ""labour"", ""district"": ""Bilaspur"", ""family_size"": 1}",81,approved
9005,1593,1,"{""age"": 80, ""income"": ""Durg Nagar"", ""occupation"": ""carpenter"", ""district"": ""Durg"", ""family_size"": 1}",90,approved
9006,1822,4,"{""age"": 37, ""income"": ""Sukma Nagar"", ""occupation"": ""teacher"", ""district"": ""Sukma"", ""family_size"": 6}",57,rejected
9007,1908,1,"{""age"": 25, ""income"": ""Colony 14"", ""occupation"": ""labour"", ""district"": ""Balrampur"", ""family_size"": 7}",67,pending_operator_review
9008,1042,4,"{""age"": 29, ""income"": ""Colony 4"", ""occupation"": ""student"", ""district"": ""Kabirdham"", ""family_size"": 1}",79,pending_operator_review
9009,1541,2,"{""age"": 85, ""income"": ""Bemetara Nagar"", ""occupation"": ""driver"", ""district"": ""Bemetara"", ""family_size"": 5}",78,pending_operator_review
9010,1544,3,"{""age"": 29, ""income"": ""Colony 14"", ""occupation"": ""weaver"", ""district"": ""Bemetara"", ""family_size"": 4}",50,rejected
9011,1234,3,"{""age"": 89, ""income"": ""Narayanpur Nagar"", ""occupation"": ""carpenter"", ""district"": ""Narayanpur"", ""family_size"": 6}",79,pending_operator_review
9012,1219,4,"{""age"": 24, ""income"": ""Colony 13"", ""occupation"": ""carpenter"", ""district"": ""Bemetara"", ""family_size"": 6}",92,approved
9013,1292,1,"{""age"": 75, ""income"": ""Kondagaon Nagar"", ""occupation"": ""labour"", ""district"": ""Kondagaon"", ""family_size"": 5}",66,pending_operator_review
9014,1636,2,"{""age"": 23, ""income"": ""Colony 9"", ""occupation"": ""government employee"", ""district"": ""Surguja"", ""family_size"": 8}",61,pending_operator_review
9015,1527,1,"{""age"": 75, ""income"": ""Village KN"", ""occupation"": ""unemployed"", ""district"": ""Mungeli"", ""family_size"": 1}",62,pending_operator_review
9016,1121,4,"{""age"": 54, ""income"": ""Colony 13"", ""occupation"": ""government employee"", ""district"": ""Janjgir-Champa"", ""family_size"": 4}",100,approved
9017,1680,4,"{""age"": 24, ""income"": ""Sukma Nagar"", ""occupation"": ""carpenter"", ""district"": ""Sukma"", ""family_size"": 5}",65,pending_operator_review
9018,1758,1,"{""age"": 31, ""income"": ""Ward 30"", ""occupation"": ""student"", ""district"": ""Jashpur"", ""family_size"": 7}",81,approved
9019,1763,5,"{""age"": 81, ""income"": ""Village KU"", ""occupation"": ""labour"", ""district"": ""Kanker"", ""family_size"": 6}",97,approved
9020,1640,5,"{""age"": 37, ""income"": ""Surajpur Nagar"", ""occupation"": ""self employed"", ""district"": ""Surajpur"", ""family_size"": 5}",66,pending_operator_review
9021,1274,1,"{""age"": 26, ""income"": ""Ward 7"", ""occupation"": ""weaver"", ""district"": ""Baloda Bazar"", ""family_size"": 6}",97,approved
9022,1602,2,"{""age"": 74, ""income"": ""Kabirdham Nagar"", ""occupation"": ""teacher"", ""district"": ""Kabirdham"", ""family_size"": 1}",62,pending_operator_review
9023,1191,1,"{""age"": 47, ""income"": ""Village RL"", ""occupation"": ""carpenter"", ""district"": ""Rajnandgaon"", ""family_size"": 8}",90,approved
9024,1909,3,"{""age"": 83, ""income"": ""Ward 15"", ""occupation"": ""self employed"", ""district"": ""Bilaspur"", ""family_size"": 7}",50,rejected
9025,1866,3,"{""age"": 53, ""income"": ""Colony 10"", ""occupation"": ""student"", ""district"": ""Bemetara"", ""family_size"": 3}",77,pending_operator_review
